"0","# set the integration depth (bottom of the productive layer)"
"0","integrationdepth_gastropods <- 300"
"0","integrationdepth_forams <- 150"
"0","integrationdepth_coccosphere <- 175"
"0",""
"0","# separate data into different sub sets"
"0",""
"0","st6_Gastropod_juv  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 6  & Planktondata$stage == ""juvenile"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st6_Gastropod_adult  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 6  & Planktondata$stage == ""adult"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st9_Gastropod_juv  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 9  & Planktondata$stage == ""juvenile"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st9_Gastropod_adult  <- Planktondata[Planktondata$plankton == ""gastropod"" & Planktondata$station == 9  & Planktondata$stage == ""adult"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st6_foram_small  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 6  & Planktondata$stage == ""small"" & Planktondata$shell == ""full"", ] "
"0",""
"0","st6_foram_large  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 6  & Planktondata$stage == ""large"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st9_foram_small  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 9  & Planktondata$stage == ""small"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st9_foram_large  <- Planktondata[Planktondata$plankton == ""foram"" & Planktondata$station == 9  & Planktondata$stage == ""large"" & Planktondata$shell == ""full"", ]"
"0",""
"0","st34_coccosphere <- Planktondata[Planktondata$plankton == ""coccolithophore"",]"
"0",""
"0","# extract sampled volume for each station"
"0","st6_volume = st6_Gastropod_juv$volume_sampeled"
"0","st9_volume = st9_Gastropod_juv$volume_sampeled"
"0","st34_volume = st34_coccosphere$volume_sampeled"
"0",""
