"0","library(ggplot2)"
"0","library(ggpubr)"
"0",""
"0","# Create individual plots"
"0","p1 <- ggplot(na.omit(fluorescence_df), aes(y = Fluorescence, x = Depth)) +"
"0","  geom_point(color = ""black"", size = 2) + "
"0","  geom_line(color = ""black"", size = 1) +"
"0","  theme_minimal() +"
"0","  labs(y = ""Fluorescence"", x = ""Depth [m]"") +"
"0","  coord_flip()"
"0",""
"0","p2 <- ggplot(na.omit(plankton1_df), aes(y = Plankton1, x = Depth)) +"
"0","  geom_point(color = ""#E69F00"", size = 2) + "
"0","  geom_line(color = ""#E69F00"", size = 1) +"
"0","  theme_minimal() +"
"0","  labs(y = ""Coccoliths [mg/m3]"", x = NULL) +"
"0","  coord_flip()"
"0",""
"0","p3 <- ggplot(na.omit(plankton2_df), aes(y = Plankton2, x = Depth)) +"
"0","  geom_point(color = ""#E69F00"", size = 2) + "
"0","  geom_line(color = ""#E69F00"", size = 1) +"
"0","  theme_minimal() +"
"0","  labs(y = ""Coccospheres [mg/m3]"", x = NULL) +"
"0","  coord_flip()"
"0",""
"0","# Arrange the plots"
"0","coccoplot <- ggarrange(p1, p2 + rremove(""y.text""), p3 + rremove(""y.text""), "
"0","          labels = c(""A"", ""B"", ""C""),"
"0","          ncol = 3, nrow = 1)"
"0",""
"0","# Save figure as a JPEG file"
"0","#ggsave(""Cocco_plot_updated.pdf"", coccoplot , width = 8, height = 6, dpi = 300)"
"0",""
"0","coccoplot"
"2","Error in (function (filename = ""Rplot%03d.png"", width = 480, height = 480,  : 
  unable to start png() device
"
